sad_binary,sad_group,smoker_binary,alcohol_binary,marijuana_binary,substance_risk_count,fruit_daily_binary,green_salad_daily_binary,other_vegetable_daily_binary,healthy_diet_count
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,0,1,1,2,0,1,0,1
1,Sad/Hopeless: Yes,1,1,1,3,1,1,0,2
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,1,2,0,0,0,0
1,Sad/Hopeless: Yes,0,0,1,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,1,1,1,3
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,1,0,0,1,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,1,0,1,2
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,1,2
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,0,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,1,1,2
1,Sad/Hopeless: Yes,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,1,1,3
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,1,2
0,Sad/Hopeless: No,0,1,1,2,1,0,0,1
1,Sad/Hopeless: Yes,0,0,0,0,1,0,1,2
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,1,1,3
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,1,0,1,2
1,Sad/Hopeless: Yes,1,1,1,3,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,1,0,1,2,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,0,1,2,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,1,0,0,1
0,Sad/Hopeless: No,1,1,0,2,1,1,0,2
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,1,0,0,1
0,Sad/Hopeless: No,0,1,1,2,1,0,0,1
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,1,1,2
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,1,1,2,0,0,0,0
0,Sad/Hopeless: No,0,1,1,2,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,1,0,0,1
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,1,1,1,3
0,Sad/Hopeless: No,0,1,1,2,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,0,0,0,0
1,Sad/Hopeless: Yes,0,1,1,2,0,0,0,0
0,Sad/Hopeless: No,1,0,0,1,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,1,1,1,3
1,Sad/Hopeless: Yes,1,1,1,3,0,0,1,1
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,1,1,1,3,1,0,1,2
1,Sad/Hopeless: Yes,1,1,1,3,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,1,1,2
0,Sad/Hopeless: No,0,0,0,0,1,1,0,2
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,1,1,1,3
1,Sad/Hopeless: Yes,0,1,0,1,1,1,1,3
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,0,1,1,2,1,0,1,2
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,0,1,2,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,1,1,2
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,0,0,1,1
1,Sad/Hopeless: Yes,1,1,0,2,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,1,0,1
1,Sad/Hopeless: Yes,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,1,1,3
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
1,Sad/Hopeless: Yes,0,0,0,0,1,0,1,2
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,0,0,1,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,1,1,2
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,0,0,1,0,0,0,0
0,Sad/Hopeless: No,1,0,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,1,0,1,2,1,0,1,2
0,Sad/Hopeless: No,0,1,0,1,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,1,1,1,3
1,Sad/Hopeless: Yes,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,1,1,3
1,Sad/Hopeless: Yes,1,1,1,3,1,1,1,3
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,0,0,1,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,0,0,1,0,0,0,0
1,Sad/Hopeless: Yes,1,1,0,2,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
1,Sad/Hopeless: Yes,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
1,Sad/Hopeless: Yes,1,0,0,1,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,1,0,1
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,0,0,1,0,0,0,0
1,Sad/Hopeless: Yes,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,1,1,1,3
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,1,0,0,1
1,Sad/Hopeless: Yes,1,1,1,3,1,1,0,2
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,0,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,1,1,1,3
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,1,2,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
1,Sad/Hopeless: Yes,1,0,0,1,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,1,0,0,1
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,1,0,1,2
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,0,0,1,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,1,0,1,2
0,Sad/Hopeless: No,1,0,0,1,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,1,0,2,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,1,0,1
1,Sad/Hopeless: Yes,0,0,1,1,1,1,1,3
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
1,Sad/Hopeless: Yes,0,0,1,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,1,2
1,Sad/Hopeless: Yes,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,1,0,0,1
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,1,0,1,2
1,Sad/Hopeless: Yes,1,1,1,3,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,1,1,1,3
0,Sad/Hopeless: No,0,0,0,0,1,0,1,2
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,0,1,1,2
1,Sad/Hopeless: Yes,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,1,0,2,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,1,1,1,3,1,0,0,1
1,Sad/Hopeless: Yes,0,0,0,0,1,1,1,3
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,1,0,2,1,0,0,1
0,Sad/Hopeless: No,1,1,1,3,1,0,0,1
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,1,2
1,Sad/Hopeless: Yes,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,1,0,1
1,Sad/Hopeless: Yes,0,1,0,1,0,0,1,1
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,0,1,1,2,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,1,0,1,2,1,1,1,3
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,1,0,0,1
0,Sad/Hopeless: No,0,1,0,1,1,0,1,2
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,1,0,1,2
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,1,0,1,2
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,0,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
1,Sad/Hopeless: Yes,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,1,2
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
1,Sad/Hopeless: Yes,1,0,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,0,0,1,1,0,1,2
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,1,0,0,1
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,0,0,1,1,0,0,1
0,Sad/Hopeless: No,0,1,0,1,1,0,0,1
0,Sad/Hopeless: No,1,1,0,2,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,1,0,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,1,1,1,3,1,1,1,3
1,Sad/Hopeless: Yes,0,1,0,1,0,0,1,1
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,0,1,0,1
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,1,1,3
0,Sad/Hopeless: No,1,1,1,3,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,1,1,0,2,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,1,1,2,1,1,1,3
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,1,0,0,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,1,1
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
1,Sad/Hopeless: Yes,0,1,0,1,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
0,Sad/Hopeless: No,0,0,0,0,0,0,0,0
